cat,都道府県,マスター件数,実数統計,カバー率
drugstore,宮城県,212,362,0.586
drugstore,秋田県,85,154,0.552
drugstore,山形県,82,189,0.434
drugstore,福島県,105,257,0.409
drugstore,茨城県,154,438,0.352
drugstore,栃木県,139,319,0.436
drugstore,群馬県,151,333,0.453
drugstore,埼玉県,510,1117,0.457
drugstore,千葉県,382,882,0.433
drugstore,東京都,973,1900,0.512
drugstore,神奈川県,556,1175,0.473
drugstore,新潟県,104,368,0.283
drugstore,富山県,95,206,0.461
drugstore,石川県,125,251,0.498
drugstore,福井県,118,169,0.698
drugstore,山梨県,60,133,0.451
drugstore,長野県,92,252,0.365
drugstore,岐阜県,179,451,0.397
drugstore,静岡県,314,551,0.57
drugstore,愛知県,414,1189,0.348
drugstore,三重県,101,263,0.384
drugstore,滋賀県,89,228,0.39
drugstore,京都府,94,344,0.273
drugstore,大阪府,379,1052,0.36
drugstore,兵庫県,222,660,0.336
drugstore,奈良県,43,140,0.307
drugstore,和歌山県,47,102,0.461
drugstore,鳥取県,42,79,0.532
drugstore,島根県,61,82,0.744
drugstore,岡山県,85,210,0.405
drugstore,広島県,142,324,0.438
drugstore,山口県,63,203,0.31
drugstore,徳島県,55,87,0.632
drugstore,香川県,74,133,0.556
drugstore,愛媛県,107,253,0.423
drugstore,高知県,37,99,0.374
drugstore,福岡県,377,612,0.616
drugstore,佐賀県,45,86,0.523
drugstore,長崎県,69,129,0.535
drugstore,熊本県,67,175,0.383
drugstore,大分県,28,122,0.23
drugstore,宮崎県,60,127,0.472
drugstore,鹿児島県,45,203,0.222
drugstore,沖縄県,34,72,0.472
fresh_food,北海道,348,1444,0.241
fresh_food,青森県,179,502,0.357
fresh_food,岩手県,111,428,0.259
fresh_food,宮城県,622,646,0.963
fresh_food,秋田県,204,391,0.522
fresh_food,山形県,382,549,0.696
fresh_food,福島県,158,649,0.243
fresh_food,茨城県,186,807,0.23
fresh_food,栃木県,151,517,0.292
fresh_food,群馬県,138,508,0.272
fresh_food,埼玉県,332,1155,0.287
fresh_food,千葉県,344,1161,0.296
fresh_food,東京都,1274,2800,0.455
fresh_food,神奈川県,637,1807,0.353
fresh_food,新潟県,180,688,0.262
fresh_food,富山県,86,422,0.204
fresh_food,石川県,69,373,0.185
fresh_food,福井県,77,292,0.264
fresh_food,山梨県,74,330,0.224
fresh_food,長野県,159,571,0.278
fresh_food,岐阜県,95,423,0.225
fresh_food,静岡県,345,1121,0.308
fresh_food,愛知県,332,1202,0.276
fresh_food,三重県,160,530,0.302
fresh_food,滋賀県,146,308,0.474
fresh_food,京都府,259,736,0.352
fresh_food,大阪府,615,1872,0.329
fresh_food,兵庫県,525,1331,0.394
fresh_food,奈良県,90,323,0.279
fresh_food,和歌山県,155,407,0.381
fresh_food,鳥取県,32,145,0.221
fresh_food,島根県,71,238,0.298
fresh_food,岡山県,167,523,0.319
fresh_food,広島県,119,673,0.177
fresh_food,山口県,49,567,0.086
fresh_food,徳島県,49,244,0.201
fresh_food,香川県,75,281,0.267
fresh_food,愛媛県,54,470,0.115
fresh_food,高知県,46,405,0.114
fresh_food,福岡県,327,2166,0.151
fresh_food,佐賀県,47,361,0.13
fresh_food,長崎県,79,687,0.115
fresh_food,熊本県,115,775,0.148
fresh_food,大分県,101,510,0.198
fresh_food,宮崎県,81,427,0.19
fresh_food,鹿児島県,131,714,0.183
fresh_food,沖縄県,94,481,0.195
